    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.09s
     Running unittests src/lib.rs (target/debug/deps/control_plane-f987a49657eb41e0)

running 25 tests
test reconciler::tests::deleting_reconciliation_does_not_finalize_after_lease_loss ... ok
test reconciler::tests::deleting_reconciliation_records_lease_loss_metric ... ok
test reconciler::tests::deleting_reconciliation_tolerates_missing_refs_and_finalizes ... ok
test reconciler::tests::deleting_reconciliation_marks_deleted_after_generation_race_cleanup ... ok
test reconciler::tests::deleting_reconciliation_deletes_refs_and_finalizes_with_current_lease ... ok
test reconciler::tests::deleting_reconciliation_blocks_on_owned_finalizer ... ok
test reconciler::tests::deleting_reconciliation_keeps_keys_when_cleanup_fails ... ok
test reconciler::tests::deleting_reconciliation_blocks_on_unowned_live_ref ... ok
test reconciler::tests::deleting_reconciliation_records_kubernetes_delete_error_metric ... ok
test reconciler::tests::deleting_reconciliation_skips_finalize_for_later_drain_cycle ... ok
test reconciler::tests::pending_stale_generation_deletes_refs_and_marks_deleted_after_cleanup ... ok
test reconciler::tests::stale_cleanup_does_not_delete_newer_same_id_materialization ... ok
test reconciler::tests::pending_reconciliation_stops_on_newer_live_stamp ... ok
test reconciler::tests::pending_reconciliation_stops_on_unowned_live_ref ... ok
test reconciler::tests::uncertain_mutation_is_dispatched_once_through_production_retry_wrappers ... ok
test reconciler::tests::continuous_scheduler_records_scan_and_candidate_metrics ... ok
test reconciler::tests::pending_reconciliation_applies_waits_and_completes_current_wake ... ok
test reconciler::tests::pending_reconciliation_records_bounded_controller_metrics ... ok
test reconciler::tests::pending_reconciliation_supersedes_older_live_stamp ... ok
test reconciler::tests::pending_reconciliation_resumes_running_projection_after_apply_before_complete_crash ... ok
test reconciler::tests::late_create_after_driver_cancellation_keeps_barrier_and_exclusivity ... ok
test reconciler::tests::lease_loss_cancels_readiness_without_quarantining_read_only_work ... ok
test reconciler::tests::cooperative_shutdown_and_fatal_scan_ack_unsent_begin_before_releasing ... ok
test reconciler::tests::readiness_wait_renews_lease_before_expiry_and_completes ... ok
test reconciler::tests::definite_kubernetes_response_recovers_from_ack_failure_before_or_after_commit ... ok

test result: ok. 25 passed; 0 failed; 0 ignored; 0 measured; 209 filtered out; finished in 0.22s

