   Compiling sidecar v0.1.0 (/private/tmp/sleepypods-6j-t7bhxyqr/crates/sidecar)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 3.33s
     Running unittests src/lib.rs (target/debug/deps/sidecar-59fd6f5b2d211a11)

running 71 tests
test idle::control_plane::tests::accepted_marks_reported_and_is_idempotent ... ok
test idle::control_plane::tests::active_work_during_retry_backoff_resets_to_idle_timeout ... ok
test idle::control_plane::tests::abandoned_activation_retry_expires_finitely_without_traffic ... ok
test idle::control_plane::tests::already_draining_marks_reported ... ok
test idle::control_plane::tests::accepted_idle_report_records_metric_and_identity_fields ... ok
test idle::control_plane::tests::active_work_during_report_round_trip_aborts_report_and_rearms ... ok
test idle::control_plane::tests::activation_retry_hint_avoids_polling_and_activity_rearms_full_idle_interval ... ok
test idle::control_plane::tests::a_burst_during_the_response_poll_preserves_the_original_activity_revision ... ok
test idle::control_plane::tests::generation_conflict_rearms_until_accepted ... ok
test idle::control_plane::tests::already_draining_records_distinct_idle_report_outcome ... ok
test idle::tests::config_rejects_zero_durations ... ok
test idle::control_plane::tests::transport_error_retries_after_backoff_and_eventually_succeeds ... ok
test control_plane_transport::tests::accepted_response_maps_through_generated_client ... ok
test control_plane_transport::tests::generation_conflict_preserves_expected_and_actual_generations ... ok
test idle::control_plane::tests::unavailable_waking_rearms_until_accepted ... ok
test control_plane_transport::tests::already_draining_response_preserves_instance_generation ... ok
test control_plane_transport::tests::unavailable_response_preserves_generation_and_reason ... ok
test control_plane_transport::tests::missing_response_outcome_is_protocol_error ... ok
test control_plane_transport::tests::unknown_unavailable_reason_is_protocol_error ... ok
test control_plane_transport::tests::grpc_status_error_is_surfaced ... ok
test control_plane_transport::tests::activation_retry_hint_is_bounded_and_mapped_through_generated_transport ... ok
test idle::tests::active_count_jump_to_two_during_idle_timeout_resets_timer ... ok
test idle::tests::active_work_prevents_reporting_until_it_closes ... ok
test idle::tests::new_active_work_during_idle_timeout_resets_timer ... ok
test idle::tests::successful_report_is_not_duplicated_by_same_detector ... ok
test idle::tests::report_error_retries_after_backoff_and_eventually_succeeds ... ok
test idle::tests::report_fires_only_after_zero_active_for_full_idle_timeout ... ok
test idle::tests::active_work_during_retry_backoff_resets_to_full_idle_timeout ... ok
test idle::tests::new_detector_with_same_identity_can_report_after_idle_timeout ... ok
test runtime::tests::admission::first_request_overload_releases_setup_work_while_keepalive_stays_open ... ok
test runtime::tests::admission::keepalive_socket_limit_does_not_hold_request_capacity ... ok
test readiness::tests::readiness_waits_for_loopback_app_and_stops_on_shutdown ... ok
test runtime::tests::admission::early_response_keeps_request_capacity_while_upload_remains_active ... ok
test runtime::tests::admission::final_eos_bytes_retain_drain_work_until_delivery_or_cancellation ... ok
test runtime::tests::http_keep_alive_reuses_connection_without_holding_idle_permit ... ok
test runtime::tests::idle_report_fires_without_http_activity ... ok
test runtime::tests::admission::http2_advertises_transport_stream_bound_before_any_application_request ... ok
test runtime::tests::h2c_grpc_shaped_stream_delays_idle_report_until_stream_closes ... ok
test runtime::tests::http_request_reaches_upstream_and_activity_delays_idle_report ... ok
test runtime::tests::shutdown_stops_accepting_and_waits_for_active_request_to_finish ... ok
test runtime::tests::tcp_bytes_are_forwarded_between_client_and_upstream ... ok
test runtime::tests::admission::stalled_upstream_headers_timeout_and_release_request_permit ... ok
test tests::already_triggered_shutdown_drains_immediately ... ok
test tests::config_rejects_zero_and_builds_loopback_targets ... ok
test runtime::tests::admission::h2_flow_control_stall_closes_connection_and_releases_queued_body_capacity ... ok
test runtime::tests::shutdown_returns_after_drain_timeout_when_request_hangs ... ok
test tests::drain_grace_timeout_surfaces_active_work ... ok
test tests::drain_rejects_new_http_forwarding_before_dialing_upstream ... ok
test tests::drain_completes_after_active_http_upstream_disconnects ... ok
test tests::drain_completes_after_active_tcp_client_disconnects ... ok
test tests::drain_rejects_new_tcp_forwarding_before_dialing_upstream ... ok
test tests::drain_waits_for_active_http_response_body_then_completes ... ok
test tests::drain_waits_for_active_tcp_connection_then_completes ... ok
test tests::shutdown_token_starts_drain_after_cancellation_and_completes_after_active_releases ... ok
test tests::http_active_count_remains_one_while_response_body_is_held ... ok
test tests::http_forwarding_preserves_request_response_and_releases_active_count ... ok
test tests::tcp_active_count_remains_one_while_connection_is_open ... ok
test tests::tcp_forwarding_preserves_bidirectional_bytes_and_releases_active_count ... ok
test runtime::tests::shutdown_returns_after_drain_timeout_when_tcp_stream_hangs ... ok
test runtime::tests::admission::silent_handshake_flood_is_bounded_before_tasks_and_recovers ... ok
test runtime::tests::open_tcp_stream_delays_idle_report_until_it_closes ... ok
test runtime::tests::websocket_session_delays_idle_report_until_session_closes ... ok
test readiness::tests::health_polling_does_not_create_tcp_proxy_streams_or_delay_idle_reporting ... ok
test runtime::tests::initial_http_setup_timeout_releases_idle_work_without_any_request ... ok
test runtime::tests::initial_http_setup_holds_idle_across_slow_first_handoff_and_fast_second_waiter ... ok
test runtime::tests::admission::early_response_upload_eos_flow_control_stall_retains_work_then_recovers ... ok
test runtime::tests::admission::progressing_upload_resets_header_deadline_without_total_lifetime_cap ... ok
test runtime::tests::admission::websocket_transfers_socket_and_request_permits_past_http101 ... ok
test runtime::tests::admission::h2_request_capacity_covers_stream_body_and_recovers_on_cancel ... ok
test runtime::tests::admission::tcp_listener_limits_sessions_preserves_quiet_streams_and_bounds_pending_writes ... ok
test readiness::tests::stalled_health_connections_are_bounded_and_recover ... ok

test result: ok. 71 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.01s

